platform,market_id,title,category,start_date,close_date,resolution_date,status,outcome,resolution_source,raw_url,volume,liquidity,yes_price,no_price,source,ingested_at,snapshot_time,close_time
predictit,32936,Who will win the Democratic nomination in the NY-12 House primary? | Cameron Kasky,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32938,Who will win the Democratic nomination in the NY-12 House primary? | Alan Pardee,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32940,Who will win the Democratic nomination in the NY-12 House primary? | Mathew Shurka,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32941,Who will win the Democratic nomination in the NY-12 House primary? | George Conway,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32979,Who will be elected Los Angeles mayor in 2026? | Karen Bass,politics,,,,open,,,,,,0.62,0.38,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,34085,Who will be elected Los Angeles mayor in 2026? | Nithya Raman,politics,,,,open,,,,,,0.4,0.6,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33938,Who will be elected Los Angeles mayor in 2026? | Spencer Pratt,politics,,,,open,,,,,,0.02,0.98,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32980,Who will be elected Los Angeles mayor in 2026? | Austin Beutner,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32981,Who will be elected Los Angeles mayor in 2026? | Asaad Alnajjar,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32982,Who will be elected Los Angeles mayor in 2026? | Rae Huang,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32983,Who will be elected Los Angeles mayor in 2026? | Vincent Wali,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32984,Who will be elected Los Angeles mayor in 2026? | Rick Caruso,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,34086,Who will be elected Los Angeles mayor in 2026? | Adam Miller,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32988,Who will win the 2026 Peruvian presidential election? | Keiko Fujimori,politics,,,,open,,,,,,0.98,0.020000000000000018,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,34385,Who will win the 2026 Peruvian presidential election? | Roberto Sánchez,politics,,,,open,,,,,,0.03,0.97,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32989,Who will win the 2026 Peruvian presidential election? | Rafael López Aliaga,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32990,Who will win the 2026 Peruvian presidential election? | Phillip Butters,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32991,Who will win the 2026 Peruvian presidential election? | César Acuña,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32992,Who will win the 2026 Peruvian presidential election? | Alfredo Barnechea,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32993,Who will win the 2026 Peruvian presidential election? | Alfonso López Chau,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32994,Who will win the 2026 Peruvian presidential election? | Vladimir Cerrón,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32995,Who will win the 2026 Peruvian presidential election? | José Luna,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32996,Who will win the 2026 Peruvian presidential election? | George Forsyth,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32997,Who will win the 2026 Peruvian presidential election? | Roberto Chiabra,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32998,Who will win the 2026 Peruvian presidential election? | Enrique Valderrama,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,32999,Who will win the 2026 Peruvian presidential election? | Fiorella Molinelli,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,34112,Who will win the 2026 Peruvian presidential election? | Carlos Álvarez,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,34113,Who will win the 2026 Peruvian presidential election? | Wolfgang Grozo,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,34114,Who will win the 2026 Peruvian presidential election? | Mario Vizcarra,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33000,Who will win the 2026 Florida Republican nomination for governor? | Byron Donalds,politics,,,,open,,,,,,0.94,0.06000000000000005,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33002,Who will win the 2026 Florida Republican nomination for governor? | James Fishback,politics,,,,open,,,,,,0.07,0.9299999999999999,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33001,Who will win the 2026 Florida Republican nomination for governor? | Charles Burkett,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33003,Who will win the 2026 Florida Republican nomination for governor? | Paul Renner,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33004,Who will win the 2026 Florida Republican nomination for governor? | Jay Collins,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33005,Which party will win the 2026 US Senate election in South Carolina? | Republican,politics,,,,open,,,,,,0.83,0.17000000000000004,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33006,Which party will win the 2026 US Senate election in South Carolina? | Democratic,politics,,,,open,,,,,,0.18,0.8200000000000001,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33007,Which party will win the 2026 US Senate election in South Dakota? | Republican,politics,,,,open,,,,,,0.94,0.06000000000000005,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33008,Which party will win the 2026 US Senate election in South Dakota? | Democratic,politics,,,,open,,,,,,0.02,0.98,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33009,Which party will win the 2026 US Senate election in Montana? | Republican,politics,,,,open,,,,,,0.75,0.25,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33519,Which party will win the 2026 US Senate election in Montana? | Independent,politics,,,,open,,,,,,0.25,0.75,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33010,Which party will win the 2026 US Senate election in Montana? | Democratic,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33012,Which party will win the 2026 election for governor of Iowa? | Democratic,politics,,,,open,,,,,,0.79,0.20999999999999996,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33011,Which party will win the 2026 election for governor of Iowa? | Republican,politics,,,,open,,,,,,0.29,0.71,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33033,Which party will win the 2026 US Senate election in Massachusetts? | Democratic,politics,,,,open,,,,,,0.95,0.050000000000000044,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33032,Which party will win the 2026 US Senate election in Massachusetts? | Republican,politics,,,,open,,,,,,0.05,0.95,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33035,Which party will win the 2026 US Senate election in Rhode Island? | Democratic,politics,,,,open,,,,,,0.97,0.030000000000000027,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33034,Which party will win the 2026 US Senate election in Rhode Island? | Republican,politics,,,,open,,,,,,0.03,0.97,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33037,Which party will win the 2026 US Senate election in New Jersey? | Democratic,politics,,,,open,,,,,,0.97,0.030000000000000027,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33036,Which party will win the 2026 US Senate election in New Jersey? | Republican,politics,,,,open,,,,,,0.05,0.95,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33038,Which party will win the 2026 US Senate election in Alabama? | Republican,politics,,,,open,,,,,,0.97,0.030000000000000027,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33039,Which party will win the 2026 US Senate election in Alabama? | Democratic,politics,,,,open,,,,,,0.03,0.97,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33040,Which party will win the 2026 US Senate election in Tennessee? | Republican,politics,,,,open,,,,,,0.95,0.050000000000000044,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33041,Which party will win the 2026 US Senate election in Tennessee? | Democratic,politics,,,,open,,,,,,0.05,0.95,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33042,Which party will win the 2026 US Senate election in Kentucky? | Republican,politics,,,,open,,,,,,0.95,0.050000000000000044,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33043,Which party will win the 2026 US Senate election in Kentucky? | Democratic,politics,,,,open,,,,,,0.06,0.94,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33044,Which party will win the 2026 US Senate election in West Virginia? | Republican,politics,,,,open,,,,,,0.95,0.050000000000000044,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33045,Which party will win the 2026 US Senate election in West Virginia? | Democratic,politics,,,,open,,,,,,0.03,0.97,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33046,Which party will win the 2026 US Senate election in Mississippi? | Republican,politics,,,,open,,,,,,0.94,0.06000000000000005,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33047,Which party will win the 2026 US Senate election in Mississippi? | Democratic,politics,,,,open,,,,,,0.09,0.91,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33048,Which party will win the 2026 US Senate election in Louisiana? | Republican,politics,,,,open,,,,,,0.94,0.06000000000000005,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33049,Which party will win the 2026 US Senate election in Louisiana? | Democratic,politics,,,,open,,,,,,0.07,0.9299999999999999,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33050,Which party will win the 2026 US Senate election in Arkansas? | Republican,politics,,,,open,,,,,,0.9,0.09999999999999998,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33051,Which party will win the 2026 US Senate election in Arkansas? | Democratic,politics,,,,open,,,,,,0.08,0.92,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33052,Which party will win the 2026 US Senate election in Oklahoma? | Republican,politics,,,,open,,,,,,0.96,0.040000000000000036,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33053,Which party will win the 2026 US Senate election in Oklahoma? | Democratic,politics,,,,open,,,,,,0.08,0.92,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33055,Which party will win the 2026 US Senate election in Illinois? | Democratic,politics,,,,open,,,,,,0.97,0.030000000000000027,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33054,Which party will win the 2026 US Senate election in Illinois? | Republican,politics,,,,open,,,,,,0.03,0.97,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33061,Who will win the 2026 Louisiana Republican Senate nomination? | Julia Letlow,politics,,,,open,,,,,,0.89,0.10999999999999999,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33058,Who will win the 2026 Louisiana Republican Senate nomination? | John Fleming,politics,,,,open,,,,,,0.07,0.9299999999999999,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33056,Who will win the 2026 Louisiana Republican Senate nomination? | Bill Cassidy,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33057,Who will win the 2026 Louisiana Republican Senate nomination? | Julie Emerson,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33059,Who will win the 2026 Louisiana Republican Senate nomination? | Blake Miguez,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33060,Who will win the 2026 Louisiana Republican Senate nomination? | Eric Skrmetta,politics,,,,open,,,,,,0.01,0.99,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33064,Which party will win the 2026 US Senate election in Oregon? | Democratic,politics,,,,open,,,,,,0.96,0.040000000000000036,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33063,Which party will win the 2026 US Senate election in Oregon? | Republican,politics,,,,open,,,,,,0.02,0.98,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33065,Which party will win the 2026 US Senate election in Kansas? | Republican,politics,,,,open,,,,,,0.78,0.21999999999999997,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33066,Which party will win the 2026 US Senate election in Kansas? | Democratic,politics,,,,open,,,,,,0.27,0.73,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33068,Which party will win the 2026 US Senate election in New Mexico? | Democratic,politics,,,,open,,,,,,0.98,0.020000000000000018,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33067,Which party will win the 2026 US Senate election in New Mexico? | Republican,politics,,,,open,,,,,,0.03,0.97,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33070,Which party will win the 2026 US Senate election in Colorado? | Democratic,politics,,,,open,,,,,,0.96,0.040000000000000036,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33069,Which party will win the 2026 US Senate election in Colorado? | Republican,politics,,,,open,,,,,,0.04,0.96,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33071,Which party will win the 2026 US Senate election in Wyoming? | Republican,politics,,,,open,,,,,,0.97,0.030000000000000027,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33072,Which party will win the 2026 US Senate election in Wyoming? | Democratic,politics,,,,open,,,,,,0.03,0.97,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33073,Which party will win the 2026 US Senate election in Idaho? | Republican,politics,,,,open,,,,,,0.97,0.030000000000000027,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
predictit,33074,Which party will win the 2026 US Senate election in Idaho? | Democratic,politics,,,,open,,,,,,0.02,0.98,predictit_api,,2026-06-13T21:01:51.959353+00:00,2026-06-13T17:01:46.5840508
